[0.024s] Invoking command in '/home/vboxuser/robot_design/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vboxuser/robot_design/src/robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vboxuser/robot_design/install/robot
[0.046s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.370s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.384s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[0.543s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.544s] -- Configured 'flake8' exclude dirs and/or files: 
[0.547s] -- Added test 'lint_cmake' to check CMake code style
[0.547s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.548s] -- Added test 'xmllint' to check XML markup files
[0.550s] -- Configuring done (0.5s)
[0.555s] -- Generating done (0.0s)
[0.559s] -- Build files have been written to: /home/vboxuser/robot_design/build/robot
[0.564s] Invoked command in '/home/vboxuser/robot_design/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/vboxuser/robot_design/src/robot -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/vboxuser/robot_design/install/robot
[0.564s] Invoking command in '/home/vboxuser/robot_design/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/robot_design/build/robot -- -j3 -l3
[0.612s] Invoked command in '/home/vboxuser/robot_design/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/robot_design/build/robot -- -j3 -l3
[0.627s] Invoking command in '/home/vboxuser/robot_design/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/robot_design/build/robot
[0.638s] -- Install configuration: ""
[0.640s] -- Execute custom install script
[0.641s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/launch/.sim.launch.py
[0.652s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/urdf/robot.xacro
[0.663s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.674s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.684s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/environment/ament_prefix_path.sh
[0.695s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.706s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/environment/path.sh
[0.718s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/environment/path.dsv
[0.733s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/local_setup.bash
[0.746s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/local_setup.sh
[0.758s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/local_setup.zsh
[0.769s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/local_setup.dsv
[0.780s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/package.dsv
[0.790s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/ament_index/resource_index/packages/robot
[0.805s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/cmake/robotConfig.cmake
[0.813s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.824s] -- Symlinking: /home/vboxuser/robot_design/install/robot/share/robot/package.xml
[0.844s] Invoked command in '/home/vboxuser/robot_design/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/robot_design/build/robot
