[0.048s] Invoking command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot -- -j3 -l3
[0.192s] Invoked command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot -- -j3 -l3
[0.211s] Invoking command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot
[0.231s] -- Install configuration: ""
[0.231s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch
[0.231s] -- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch/robot.launch.py
[0.234s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch/.sim.launch.py
[0.234s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/urdf
[0.234s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/urdf/robot.xacro
[0.234s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
[0.238s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
[0.238s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/ament_prefix_path.sh
[0.239s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/ament_prefix_path.dsv
[0.239s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/path.sh
[0.239s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/path.dsv
[0.239s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.bash
[0.239s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.sh
[0.239s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.zsh
[0.239s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.dsv
[0.239s] -- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/package.dsv
[0.239s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/packages/robot
[0.240s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/cmake/robotConfig.cmake
[0.240s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/cmake/robotConfig-version.cmake
[0.242s] -- Up-to-date: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/package.xml
[0.244s] Invoked command in '/home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/training_ws/install/maze_control:/home/vboxuser/ros2_ws/install/task7_controller:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot
