-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.2s)
-- Generating done (0.0s)
-- Build files have been written to: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/build/robot
-- Install configuration: ""
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch/robot.launch.py
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/launch/.sim.launch.py
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/urdf
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/urdf/robot.xacro
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/ament_prefix_path.sh
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/path.sh
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/environment/path.dsv
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.bash
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.sh
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.zsh
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/local_setup.dsv
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/package.dsv
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/ament_index/resource_index/packages/robot
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/cmake/robotConfig.cmake
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Installing: /home/vboxuser/Desktop/task11 indv/task11-indv/robot_design/src/robot/install/robot/share/robot/package.xml
